# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

game, string, 800777616974696E67
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
cooldown.kibalab, long, 000000000000000A
cooldown.kibalab, double, 4022000000000000
cooldown.kibalab, double, 4020000000000000
cooldown.kibalab, double, 401C000000000000
cooldown.kibalab, double, 4018000000000000
cooldown.kibalab, double, 4014000000000000
cooldown.kibalab, double, 4010000000000000
cooldown.kibalab, double, 4008000000000000
cooldown.kibalab, double, 4000000000000000
cooldown.kibalab, double, 3FF0000000000000
cooldown.kibalab, double, 0000000000000000
cooldown.kibalab, null, 
spec.kibalab, boolean, 01
spec.<none>, boolean, 01
playercount, double, 3FF0000000000000
wins.hunter.kiba_san, double, 4000000000000000
totalgames.kiba_san, double, 4008000000000000
totalgames.kibalab, double, 4008000000000000
hider, null, 
playercount, null, 
game, string, 800866696E6973686564
spec.<none>, boolean, 01
game, string, 800777616974696E67
spec.kiba_san, null, 
spec.kibalab, null, 
game, string, 800777616974696E67
spec.kibalab, null, 
game, string, 800777616974696E67
