# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V8b

back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FB8C3D00379617708C2B3D1D8
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061E99999A00000017909401C000000000000017A09C0511F4F4ED1F9510570697463680841C492DC03796177084372B690
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
boost, null, 
booster, null, 
spec.airzoma, null, 
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FC37B9A0379617708C2B3E748
back.airzoma, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.staatiiiks, null, 
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C0000000000000179094024000000000000017A09BFF80000000000000570697463680800000000037961770800000000
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060DCEF031F8DD10179094026000000000000017A09C052A4804877AB200570697463680841BFB4F30379617708C32D299A
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0621BEBD480FD9B0179094020000000000000017A09C0521D53107D4F140570697463680841FDB73F0379617708C235FC24
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.staatiiiks, null, 
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061F3428847BEBE0179094021000000000000017A09C05208F5A5DE4B8805706974636808420F8A48037961770843949C1D
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06130E221921DEE017909401938C4DB84D96D017A09C0522C3ABA1D1BCF05706974636808417DFCA00379617708439B1098
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094047A8D14D436D790179094021333334000000017A09C05BE0077978613E05706974636808C251AA760379617708427C5CE0
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094047A75C99629DA20179094021333334000000017A09C05BDB3CB249758B05706974636808C22607AA0379617708425C6CB1
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094047D999998000000179094022000000000000017A09C05BECCCCCC0000005706974636808C206E14C037961770841E25954
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401CCEE61AFFFFFF0179094026000000000000017A09C05E2930FD70EED90570697463680841FC9EED037961770842B05BA0
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401B7AE89E5372FF0179094026000000000000017A09C05E2C9B86F29D080570697463680841FD68CE037961770842AF91B4
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401CCEED85FFFFFF0179094026000000000000017A09C05E24338A78C34F0570697463680841FD68CE037961770842AF700E
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401C8420CE8F6C210179094026000000000000017A09C05E242571D8A34F0570697463680841FE32B0037961770842AEFA49
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401C71CB72BB33600179094026000000000000017A09C05E2403C9A8734F0570697463680841FE32B0037961770842AE413A
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401CEB78EAA0C7670179094026000000000000017A09C05E1E1CFDC1F34F05706974636808C23DC9CD0379617708438AD640
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809401CDEEE30BE0E5C0179094026000000000000017A09C05E153646B47B5F05706974636808C2471EBF03796177084384658B
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C04835FACA1889F6017909402E000000000000017A09C053F2873A0D5EF505706974636808C06DAE040379617708BFF7DC00
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403067F44E84BF6C017909402834F0A1E179C1017A09401A5F375D44FFF00570697463680842A890B00379617708424207C0
spec.octopro76, null, 
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF3F79EB6CBF4E20179094026000000000000017A09C033600688182EC10570697463680842007D2A0379617708C337E620
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0226820F3A085B601790940259C626DC26CB8017A09C022604C1C79D8480570697463680841EDE6F203796177084399EA00
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02259999A0000000179094025DA426E55FC37017A09C0226C098F1A2C0C0570697463680841DB0E6703796177084399CCD2
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02262CD7393F8820179094025D8AB80001C5C017A09C0224843A25A6DCF0570697463680841D6CCFD0379617708439988BB
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060DF8B3C77ACD3017909402C0792211C93C1017A09C0541A3CA6DA800005706974636808422AFFD30379617708C0FCD4E1
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C01B397EDC1523290179094022200000000000017A09C0472DCE4379DEA905706974636808420B0F3D037961770842FC3460
spec.kiba_san, null, 
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C02D5565F4963978017909402E000000000000017A09C0510BC267A3162505706974636808422CEF8303796177084381ED98
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
spec.zazou20042015, null, 
back.zazou20042015, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178093FF80000000000000179094024000000000000017A09BFF80000000000000570697463680800000000037961770800000000
game, string, 80087374617274696E67
back.zazou20042015, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0620E8FB6CC1DDA017909401C000000000000017A09C0515E941E034F44057069746368083FA8B0210379617708C2B3E748
boost, long, 0000000000000002
booster, offlineplayer, 82046E616D652080084B6962615F53616E0475756964800455554944820C6C656173745369674269747304ADC487D90AFB94EE0B6D6F73745369674269747304C53F463C3A0A3B53
playercount, double, 4010000000000000
hider, offlineplayer, 82046E616D652080096F63746F70726F37360475756964800455554944820C6C656173745369674269747304B6856D169944352C0B6D6F7374536967426974730455B0F5D4CF673553
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940354488436EE0F80179094023502B9436FC17017A09C03FF24BC5A563C905706974636808420BCCC0037961770843842F78
back.octopro76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940256092797DF3060179094026000000000000017A09402D6941554B66B405706974636808BF35454F0379617708416B34A3
game, string, 800773746172746564
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C060EE94BE9065080179094010000000000000017A09C050BC83447E9D480570697463680841456396037961770842EF5DD0
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809403092D49C04B45C017909402E000000000000017A09C04B31027DC60B0305706974636808416C0C4E0379617708C3412568
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061914E6B28837B0179094018000000000000017A09C0516CDCF7D93252057069746368084189239D0379617708C3975FE6
back.kiba_san, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C061CC89A0BF4F52017909401C000000000000017A09C051277DFF8D962E0570697463680842066A9B0379617708C2DFC0D7
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809400C12390306AFB60179094022000000000000017A09C041BFD84B5B2A960570697463680841AE47280379617708C39E22D8
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0613EE538483CFA0179094014000000000000017A09C0509E7DB6172EFD0570697463680840841CFD0379617708C3A34022
back.staatiiiks, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06125D0A1F5F69E0179094012000000000000017A09C050CA49BBF7C17D057069746368084026B5AB0379617708421CF3FD
back.zazou20042015, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C06152321BEC65850179094014000000000000017A09C0504A4F34342D3C05706974636808419303EE0379617708C3199BB6
